app_id,app_pkg,app_name,category_id,data_safety_content,privacy_policy_content,result
11,,Keep,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #10 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

七、我们如何使用 Cookie 和同类技术
【同簇句】
此类信息包括：
【同簇句】
这些信息是为了用于创建内部用户编号以帮助我们更好地进行精准的信息推送，避免重复投递信息，对您造成信息干扰。
【同簇句】
这些信息是为了用于帮助我们分析产品功能的使用情况，以更好地改进我们的产品和/或服务，提高您的用户体验。
【同簇句】
除我们主动收集的个人信息，您通过Keep App发布的文字、上传的照片和视频，以及使用社交网络服务过程中上传的信息，我们仅作为数据存储于服务器，按照《网络安全法》《个人信息保护法》及其他法律法规、监管政策要求，我们不会将您的这些信息进行收集用于其他商业目的或信息分享，但当符合国家相关法律法规及其政策要求或国家相关部门的要求时，我们会在法律允许的范围内使用您的这些信息，例如检索、筛选您的这些信息中是否存在不符合法律、法规、违反公序良俗等情形的内容，并向国家相关部门提交涉嫌违反相关法律法规规定的信息。
【同簇句】
1这包括我们的物流供应商、数据中心、数据存储设施、客户服务供应商、广告和营销服务供应商以及其他业务合作伙伴。
【同簇句】
我们使用所掌握的信息来帮助广告主和其他合作伙伴评估他们广告和服务的成效及覆盖情况，并了解使用他们服务的人群类型以及人们如何与其网站、应用和服务互动。
【同簇句】
我们也可能与其共享我们服务的一般使用趋势，例如购买某些产品或从事某些交易的特定人群中的客户数量。
【同簇句】
七、我们如何使用 Cookie 和同类技术
【同簇句】
Cookie 和同类型技术是互联网中的通用常用技术。
【同簇句】
我们将通过Cookie和其他技术收集的信息视为非个人信息。
【同簇句】
我们使用 Cookie 和同类技术主要为了实现以下功能或服务：
【同簇句】
帮助您获得更轻松的访问体验
【同簇句】
我们可能会利用 Cookie 和同类技术了解您的偏好和使用习惯，进行咨询或数据分析，以改善产品服务及用户体验。",我们将逐一说明我们收集的您的个人信息类型及其对应的用途，以便您了解我们针对某一特定功能所收集的具体个人信息的类别、使用理由及收集方式。,
12,,Keep,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #0 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

Please enable it to continue.
【同簇句】
更新日期：2023 年 11 月 06 日
【同簇句】
生效日期：2023 年 11 月 06 日
【同簇句】
注册地址为北京市朝阳区望京街9号商业楼1层V段号031室、032室。
【同簇句】
iii.
【同簇句】
IP地址
【同簇句】
蓝牙
【同簇句】
TYPE_STEP_COUNTER.
【同簇句】
Keep
【同簇句】
TYPE_STEP_DETECTOR.
【同簇句】
Keep
【同簇句】
TYPE_ACCELEROMETER.
【同簇句】
Keep
【同簇句】
TYPE_MAGNETIC_FIELD.
【同簇句】
Keep
【同簇句】
TYPE_PRESSURE.
【同簇句】
Keep
【同簇句】
TYPE_GYROSCOPE.
【同簇句】
Keep",ii.,
13,,Keep,0,"【参考上下文】本句在句向量聚类中为噪声点（未归入稠密簇）。下列为同文档中抽取的若干其它句子，仅作 Lab3 行权方式识别的弱参照。

We're sorry but this site doesn't work properly without JavaScript enabled.
【同簇句】
Please enable it to continue.
【同簇句】
更新日期：2023 年 11 月 06 日
【同簇句】
生效日期：2023 年 11 月 06 日
【同簇句】
北京卡路里科技有限公司及关联公司（以下简称「Keep App」或「我们」）非常重视您的个人信息，并让您对个人信息拥有控制权，我们会使用强大的加密技术来保护您的隐私，同时制定严格的政策来管理所有数据。
【同簇句】
当您访问 Keep App 时，或使用我们提供的服务前，您需要同意本政策中关于我们如何收集、使用、储存和分享您的相关信息的规定。
【同簇句】
如果您不同意本隐私政策中的任何内容，请立即停止使用或访问我们的产品和服务。
【同簇句】
若您对本政策有任何问题，请联系：feedback@keep.com，我们会在收到您联系后的15个工作日内完成核查和处理。
【同簇句】
Keep网页及App的运营者为北京卡路里科技有限公司或其关联公司。
【同簇句】
注册地址为北京市朝阳区望京街9号商业楼1层V段号031室、032室。
【同簇句】
我们将逐一说明我们收集的您的个人信息类型及其对应的用途，以便您了解我们针对某一特定功能所收集的具体个人信息的类别、使用理由及收集方式。
【同簇句】
ii.
【同簇句】
iii.
【同簇句】
目前， Keep App 不会主动共享或转让您的个人信息至Keep App外的第三方，如存在其他共享或转让您的个人信息或您需要我们将您的个人信息共享或转让至Keep App外的第三方情形时，我们会直接或确认第三方征得您对上述行为的单独同意，此外，我们会对对外提供信息的行为进行风险评估。
【同簇句】
iv.您可以通过本指引所列途径访问、更正、删除您的个人信息，也可以撤回同意、注销账号、投诉举报以及设置隐私功能。
【同簇句】
七、我们如何使用 Cookie 和同类技术
【同簇句】
本应用的扩展功能为跑步、骑行、行走、社区、饮食工具、身体测试、商城、会员、智能硬件、Keepland、Keep 团队版、站内活动等相关功能。
【同簇句】
注册、登录账号
【同簇句】
A．当您注册、登录Keep App时，您可以通过手机号创建账号，并且您可以完善相关的个人资料（包括头像、昵称、密码），收集这些信息是为了帮助您完成注册。
【同簇句】
您还可以根据自身需求选择填写性别、生日、地区及个人介绍来完善你的信息。",当您使用一些功能时，我们会在获得您的单独同意后，收集您的一些敏感信息，除非按照相关法律法规要求必须收集，拒绝提供这些信息仅会使您无法使用相关特定功能，但不影响您正常使用Keep App的其他功能。,
14,,Keep,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #0 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

Please enable it to continue.
【同簇句】
更新日期：2023 年 11 月 06 日
【同簇句】
生效日期：2023 年 11 月 06 日
【同簇句】
注册地址为北京市朝阳区望京街9号商业楼1层V段号031室、032室。
【同簇句】
ii.
【同簇句】
IP地址
【同簇句】
蓝牙
【同簇句】
TYPE_STEP_COUNTER.
【同簇句】
Keep
【同簇句】
TYPE_STEP_DETECTOR.
【同簇句】
Keep
【同簇句】
TYPE_ACCELEROMETER.
【同簇句】
Keep
【同簇句】
TYPE_MAGNETIC_FIELD.
【同簇句】
Keep
【同簇句】
TYPE_PRESSURE.
【同簇句】
Keep
【同簇句】
TYPE_GYROSCOPE.
【同簇句】
Keep",iii.,
15,,Keep,0,"【参考上下文】本句在句向量聚类中为噪声点（未归入稠密簇）。下列为同文档中抽取的若干其它句子，仅作 Lab3 行权方式识别的弱参照。

We're sorry but this site doesn't work properly without JavaScript enabled.
【同簇句】
Please enable it to continue.
【同簇句】
更新日期：2023 年 11 月 06 日
【同簇句】
生效日期：2023 年 11 月 06 日
【同簇句】
北京卡路里科技有限公司及关联公司（以下简称「Keep App」或「我们」）非常重视您的个人信息，并让您对个人信息拥有控制权，我们会使用强大的加密技术来保护您的隐私，同时制定严格的政策来管理所有数据。
【同簇句】
当您访问 Keep App 时，或使用我们提供的服务前，您需要同意本政策中关于我们如何收集、使用、储存和分享您的相关信息的规定。
【同簇句】
如果您不同意本隐私政策中的任何内容，请立即停止使用或访问我们的产品和服务。
【同簇句】
若您对本政策有任何问题，请联系：feedback@keep.com，我们会在收到您联系后的15个工作日内完成核查和处理。
【同簇句】
Keep网页及App的运营者为北京卡路里科技有限公司或其关联公司。
【同簇句】
注册地址为北京市朝阳区望京街9号商业楼1层V段号031室、032室。
【同簇句】
我们将逐一说明我们收集的您的个人信息类型及其对应的用途，以便您了解我们针对某一特定功能所收集的具体个人信息的类别、使用理由及收集方式。
【同簇句】
ii.
【同簇句】
当您使用一些功能时，我们会在获得您的单独同意后，收集您的一些敏感信息，除非按照相关法律法规要求必须收集，拒绝提供这些信息仅会使您无法使用相关特定功能，但不影响您正常使用Keep App的其他功能。
【同簇句】
iii.
【同簇句】
iv.您可以通过本指引所列途径访问、更正、删除您的个人信息，也可以撤回同意、注销账号、投诉举报以及设置隐私功能。
【同簇句】
七、我们如何使用 Cookie 和同类技术
【同簇句】
本应用的扩展功能为跑步、骑行、行走、社区、饮食工具、身体测试、商城、会员、智能硬件、Keepland、Keep 团队版、站内活动等相关功能。
【同簇句】
注册、登录账号
【同簇句】
A．当您注册、登录Keep App时，您可以通过手机号创建账号，并且您可以完善相关的个人资料（包括头像、昵称、密码），收集这些信息是为了帮助您完成注册。
【同簇句】
您还可以根据自身需求选择填写性别、生日、地区及个人介绍来完善你的信息。",目前， Keep App 不会主动共享或转让您的个人信息至Keep App外的第三方，如存在其他共享或转让您的个人信息或您需要我们将您的个人信息共享或转让至Keep App外的第三方情形时，我们会直接或确认第三方征得您对上述行为的单独同意，此外，我们会对对外提供信息的行为进行风险评估。,
16,,Keep,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #12 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

北京卡路里科技有限公司及关联公司（以下简称「Keep App」或「我们」）非常重视您的个人信息，并让您对个人信息拥有控制权，我们会使用强大的加密技术来保护您的隐私，同时制定严格的政策来管理所有数据。
【同簇句】
如果您不同意本隐私政策中的任何内容，请立即停止使用或访问我们的产品和服务。
【同簇句】
提示您注意：您可以随时在Keep App 中的「我」的页面左上角-「设置」-「隐私设置」-「管理设备隐私授权」页面中，撤回/拒绝授予Keep访问的设备权限。
【同簇句】
请您注意，如Keep App开展业务需进行的个人信息处理活动超出您原本向第三方提供个人信息时的授权同意范围，我们将在处理您的该等个人信息前，征得您的明示同意；
【同簇句】
在一些情况下，您可通过我们某些服务的隐私设定来控制有权浏览您共享信息的用户范围。
【同簇句】
这些第三方可能代表Keep App或出于本隐私政策的一项或多项目的处理您的个人信息。
【同簇句】
若您在使用过程中，想要撤回您共享信息的同意授权，您可通过Keep App 中的「我」的页面左上角-「设置」-「隐私设置」-「第三方数据合作」自行决定是否变更您的授权行为。
【同簇句】
您可以通过提交请求撤回之前出于特定目的授予我们的同意，包括收集、使用和/或披露我们掌握或控制的您的个人信息。
【同簇句】
请您查看该第三方的隐私保护政策。
【同簇句】
我们可能会不定期修改、更新本隐私政策，有关隐私政策的更新，我们会在 Keep App 中以通知公告等形式发布，您可以访问 Keep App 查询最新版本的隐私政策。
【同簇句】
若您在使用过程中，想要撤回您的同意授权，您可通过左上角「头像」-「设置」-「隐私」-「撤回隐私政策授权」自行决定是否变更您的授权行为。
【同簇句】
我们的隐私政策适用于由北京卡路里科技有限公司及其关联公司提供的所有服务，包括 Keep App 及 website_url_lnk 上提供的服务，但是不包括附有独立隐私政策的服务（如第三方提供的产品和服务）。
【同簇句】
我们的隐私权政策不适用于第三方提供的产品和服务，例如在 Keep App 及 website_url_lnk 上由第三方提供的产品和服务，以及在我们的服务中链接到的其他网站，这些产品、服务或网站会有独立的隐私政策予以规范，请另行查阅相应的政策规定。
【同簇句】
对于为我们的服务进行广告宣传，以及可能使用我们的 Cookie 或其他日志信息来投放和使用广告的其他公司和组织，我们的隐私权政策并未涵盖其信息处理政策。",iv.您可以通过本指引所列途径访问、更正、删除您的个人信息，也可以撤回同意、注销账号、投诉举报以及设置隐私功能。,
17,,Keep,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #10 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

我们将逐一说明我们收集的您的个人信息类型及其对应的用途，以便您了解我们针对某一特定功能所收集的具体个人信息的类别、使用理由及收集方式。
【同簇句】
此类信息包括：
【同簇句】
这些信息是为了用于创建内部用户编号以帮助我们更好地进行精准的信息推送，避免重复投递信息，对您造成信息干扰。
【同簇句】
这些信息是为了用于帮助我们分析产品功能的使用情况，以更好地改进我们的产品和/或服务，提高您的用户体验。
【同簇句】
除我们主动收集的个人信息，您通过Keep App发布的文字、上传的照片和视频，以及使用社交网络服务过程中上传的信息，我们仅作为数据存储于服务器，按照《网络安全法》《个人信息保护法》及其他法律法规、监管政策要求，我们不会将您的这些信息进行收集用于其他商业目的或信息分享，但当符合国家相关法律法规及其政策要求或国家相关部门的要求时，我们会在法律允许的范围内使用您的这些信息，例如检索、筛选您的这些信息中是否存在不符合法律、法规、违反公序良俗等情形的内容，并向国家相关部门提交涉嫌违反相关法律法规规定的信息。
【同簇句】
1这包括我们的物流供应商、数据中心、数据存储设施、客户服务供应商、广告和营销服务供应商以及其他业务合作伙伴。
【同簇句】
我们使用所掌握的信息来帮助广告主和其他合作伙伴评估他们广告和服务的成效及覆盖情况，并了解使用他们服务的人群类型以及人们如何与其网站、应用和服务互动。
【同簇句】
我们也可能与其共享我们服务的一般使用趋势，例如购买某些产品或从事某些交易的特定人群中的客户数量。
【同簇句】
七、我们如何使用 Cookie 和同类技术
【同簇句】
Cookie 和同类型技术是互联网中的通用常用技术。
【同簇句】
我们将通过Cookie和其他技术收集的信息视为非个人信息。
【同簇句】
我们使用 Cookie 和同类技术主要为了实现以下功能或服务：
【同簇句】
帮助您获得更轻松的访问体验
【同簇句】
我们可能会利用 Cookie 和同类技术了解您的偏好和使用习惯，进行咨询或数据分析，以改善产品服务及用户体验。",七、我们如何使用 Cookie 和同类技术,
18,,Keep,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #8 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

社区
【同簇句】
运动计划服务
【同簇句】
分享功能
【同簇句】
团队功能
【同簇句】
Keep团队版账号
【同簇句】
团队活动
【同簇句】
内容发布功能（运动圈）
【同簇句】
团队内部的奖品发放
【同簇句】
自启动功能
【同簇句】
体态评估功能",本应用的扩展功能为跑步、骑行、行走、社区、饮食工具、身体测试、商城、会员、智能硬件、Keepland、Keep 团队版、站内活动等相关功能。,
19,,Keep,0,"【参考上下文】本句在句向量聚类中为噪声点（未归入稠密簇）。下列为同文档中抽取的若干其它句子，仅作 Lab3 行权方式识别的弱参照。

We're sorry but this site doesn't work properly without JavaScript enabled.
【同簇句】
Please enable it to continue.
【同簇句】
更新日期：2023 年 11 月 06 日
【同簇句】
生效日期：2023 年 11 月 06 日
【同簇句】
北京卡路里科技有限公司及关联公司（以下简称「Keep App」或「我们」）非常重视您的个人信息，并让您对个人信息拥有控制权，我们会使用强大的加密技术来保护您的隐私，同时制定严格的政策来管理所有数据。
【同簇句】
当您访问 Keep App 时，或使用我们提供的服务前，您需要同意本政策中关于我们如何收集、使用、储存和分享您的相关信息的规定。
【同簇句】
如果您不同意本隐私政策中的任何内容，请立即停止使用或访问我们的产品和服务。
【同簇句】
若您对本政策有任何问题，请联系：feedback@keep.com，我们会在收到您联系后的15个工作日内完成核查和处理。
【同簇句】
Keep网页及App的运营者为北京卡路里科技有限公司或其关联公司。
【同簇句】
注册地址为北京市朝阳区望京街9号商业楼1层V段号031室、032室。
【同簇句】
我们将逐一说明我们收集的您的个人信息类型及其对应的用途，以便您了解我们针对某一特定功能所收集的具体个人信息的类别、使用理由及收集方式。
【同簇句】
ii.
【同簇句】
当您使用一些功能时，我们会在获得您的单独同意后，收集您的一些敏感信息，除非按照相关法律法规要求必须收集，拒绝提供这些信息仅会使您无法使用相关特定功能，但不影响您正常使用Keep App的其他功能。
【同簇句】
iii.
【同簇句】
目前， Keep App 不会主动共享或转让您的个人信息至Keep App外的第三方，如存在其他共享或转让您的个人信息或您需要我们将您的个人信息共享或转让至Keep App外的第三方情形时，我们会直接或确认第三方征得您对上述行为的单独同意，此外，我们会对对外提供信息的行为进行风险评估。
【同簇句】
iv.您可以通过本指引所列途径访问、更正、删除您的个人信息，也可以撤回同意、注销账号、投诉举报以及设置隐私功能。
【同簇句】
七、我们如何使用 Cookie 和同类技术
【同簇句】
本应用的扩展功能为跑步、骑行、行走、社区、饮食工具、身体测试、商城、会员、智能硬件、Keepland、Keep 团队版、站内活动等相关功能。
【同簇句】
A．当您注册、登录Keep App时，您可以通过手机号创建账号，并且您可以完善相关的个人资料（包括头像、昵称、密码），收集这些信息是为了帮助您完成注册。
【同簇句】
您还可以根据自身需求选择填写性别、生日、地区及个人介绍来完善你的信息。",注册、登录账号,
20,,Keep,0,"【参考上下文】本句在句向量聚类中为噪声点（未归入稠密簇）。下列为同文档中抽取的若干其它句子，仅作 Lab3 行权方式识别的弱参照。

We're sorry but this site doesn't work properly without JavaScript enabled.
【同簇句】
Please enable it to continue.
【同簇句】
更新日期：2023 年 11 月 06 日
【同簇句】
生效日期：2023 年 11 月 06 日
【同簇句】
北京卡路里科技有限公司及关联公司（以下简称「Keep App」或「我们」）非常重视您的个人信息，并让您对个人信息拥有控制权，我们会使用强大的加密技术来保护您的隐私，同时制定严格的政策来管理所有数据。
【同簇句】
当您访问 Keep App 时，或使用我们提供的服务前，您需要同意本政策中关于我们如何收集、使用、储存和分享您的相关信息的规定。
【同簇句】
如果您不同意本隐私政策中的任何内容，请立即停止使用或访问我们的产品和服务。
【同簇句】
若您对本政策有任何问题，请联系：feedback@keep.com，我们会在收到您联系后的15个工作日内完成核查和处理。
【同簇句】
Keep网页及App的运营者为北京卡路里科技有限公司或其关联公司。
【同簇句】
注册地址为北京市朝阳区望京街9号商业楼1层V段号031室、032室。
【同簇句】
我们将逐一说明我们收集的您的个人信息类型及其对应的用途，以便您了解我们针对某一特定功能所收集的具体个人信息的类别、使用理由及收集方式。
【同簇句】
ii.
【同簇句】
当您使用一些功能时，我们会在获得您的单独同意后，收集您的一些敏感信息，除非按照相关法律法规要求必须收集，拒绝提供这些信息仅会使您无法使用相关特定功能，但不影响您正常使用Keep App的其他功能。
【同簇句】
iii.
【同簇句】
目前， Keep App 不会主动共享或转让您的个人信息至Keep App外的第三方，如存在其他共享或转让您的个人信息或您需要我们将您的个人信息共享或转让至Keep App外的第三方情形时，我们会直接或确认第三方征得您对上述行为的单独同意，此外，我们会对对外提供信息的行为进行风险评估。
【同簇句】
iv.您可以通过本指引所列途径访问、更正、删除您的个人信息，也可以撤回同意、注销账号、投诉举报以及设置隐私功能。
【同簇句】
七、我们如何使用 Cookie 和同类技术
【同簇句】
本应用的扩展功能为跑步、骑行、行走、社区、饮食工具、身体测试、商城、会员、智能硬件、Keepland、Keep 团队版、站内活动等相关功能。
【同簇句】
注册、登录账号
【同簇句】
您还可以根据自身需求选择填写性别、生日、地区及个人介绍来完善你的信息。",A．当您注册、登录Keep App时，您可以通过手机号创建账号，并且您可以完善相关的个人资料（包括头像、昵称、密码），收集这些信息是为了帮助您完成注册。,
